date,airport_code,origin_city,airline,flight_number,scheduled_time,actual_time,delta_minutes,classification,arrival_status,origin_code
2026-07-15,MAA,Indore,Indigo,6E0756,23:10,22:58,-12,Early,Arrived,IDR
2026-07-15,MAA,Kuala Lumpur,AirAsia,AK0013,23:05,23:12,7,On-Time,Arrived,KUL
2026-07-15,MAA,Delhi,Indigo,6E6341,23:20,23:15,-5,On-Time,Arrived,DEL
2026-07-15,MAA,Madurai,Indigo,6E7253,23:10,23:18,8,On-Time,Arrived,IXM
2026-07-15,MAA,Kolkata,Indigo,6E0723,23:30,23:26,-4,On-Time,Arrived,
2026-07-15,MAA,Singapore,Indigo,6E1344,23:55,23:46,-9,On-Time,Arrived,
2026-07-15,MAA,Bangkok,Thai Airways,TG0337,23:45,23:51,6,On-Time,Arrived,
2026-07-16,MAA,Ahmedabad,Indigo,6E0348,00:05,23:59,-6,On-Time,Arrived,
2026-07-15,MAA,Hong Kong International,Cathay Pacific Airways,CX0651,23:35,00:13,38,Late,Arrived,
2026-07-16,MAA,Delhi,Air India,AI2895,00:20,00:21,1,On-Time,Arrived,
2026-07-16,MAA,Frankfurt,Lufthansa,LH0758,00:10,00:28,18,Late,Arrived,
2026-07-16,MAA,Pune,Indigo,6E0238,00:35,00:32,-3,On-Time,Arrived,
2026-07-16,MAA,Mumbai,Indigo,6E6137,01:05,00:53,-12,Early,Arrived,
2026-07-16,MAA,Mumbai,Air India,AI0639,01:05,01:03,-2,On-Time,Arrived,
2026-07-16,MAA,Delhi,Indigo,6E6061,01:50,01:33,-17,Early,Arrived,
2026-07-16,MAA,St Denis,Indigo,6E1872,02:10,01:46,-24,Early,Arrived,
